date,time,vwa
09/27/2009,18:23,0.0112
09/27/2009,18:31,0.0112
09/27/2009,18:49,0.0112
09/27/2009,18:53,0.0112
09/27/2009,19:04,0.01129627906976744
09/27/2009,19:05,0.011299999999999998
09/27/2009,19:05,0.0113
09/27/2009,19:07,0.0113
09/27/2009,19:08,0.0113
09/27/2009,19:12,0.0113
09/27/2009,19:18,0.011299999999999998
09/27/2009,19:22,0.0113
09/27/2009,19:30,0.0113
09/27/2009,19:32,0.0113
09/27/2009,19:35,0.0113
09/27/2009,19:39,0.0113
09/27/2009,19:48,0.0113
09/27/2009,19:56,0.0113
09/27/2009,20:01,0.0113
09/27/2009,20:01,0.0113
09/27/2009,20:02,0.0113
09/27/2009,20:03,0.0113
09/27/2009,20:04,0.011299999999999998
09/27/2009,20:09,0.0113
09/27/2009,20:14,0.01124365671641791
09/27/2009,20:18,0.0112
09/27/2009,20:20,0.011200000000000002
09/27/2009,20:24,0.011200000000000002
09/27/2009,20:32,0.011264912280701754
09/27/2009,20:40,0.0113
09/27/2009,20:45,0.0113
09/27/2009,20:52,0.011257142857142858
09/27/2009,20:58,0.011256451612903225
09/27/2009,21:04,0.011299999999999998
09/27/2009,21:10,0.01125079365079365
09/27/2009,21:13,0.0112
09/27/2009,21:18,0.0112
09/27/2009,21:22,0.0112
09/27/2009,21:30,0.011199999999999998
09/27/2009,21:38,0.011199999999999998
09/27/2009,21:41,0.011199999999999998
09/27/2009,21:43,0.0112
09/27/2009,21:52,0.011199999999999998
09/27/2009,22:02,0.0112
09/27/2009,22:20,0.0112
09/27/2009,22:35,0.0112
09/27/2009,22:56,0.011199999999999998
09/27/2009,23:10,0.0112
09/27/2009,23:10,0.0112
09/27/2009,23:12,0.0112
09/27/2009,23:16,0.011200000000000002
09/27/2009,23:40,0.011199999999999998
09/27/2009,23:58,0.011199999999999998
09/28/2009,00:16,0.0112
09/28/2009,00:18,0.0112
09/28/2009,00:20,0.011199999999999998
09/28/2009,00:24,0.0112
09/28/2009,00:29,0.011199999999999998
09/28/2009,00:40,0.0112
09/28/2009,01:02,0.011199999999999998
09/28/2009,01:15,0.0112
09/28/2009,01:31,0.0112
09/28/2009,01:45,0.0112
09/28/2009,01:50,0.0112
09/28/2009,01:59,0.0112
09/28/2009,02:04,0.0112
09/28/2009,02:07,0.011200000000000002
09/28/2009,02:12,0.0112
09/28/2009,02:15,0.0112
09/28/2009,02:21,0.0112
09/28/2009,02:26,0.011200000000000002
09/28/2009,02:30,0.0112
09/28/2009,02:39,0.0112
09/28/2009,02:42,0.0112
09/28/2009,02:51,0.0112
09/28/2009,02:57,0.0112
09/28/2009,03:01,0.011200000000000002
09/28/2009,03:03,0.0112
09/28/2009,03:07,0.011199999999999998
09/28/2009,03:11,0.011200000000000002
09/28/2009,03:14,0.0112
09/28/2009,03:18,0.0112
09/28/2009,03:22,0.0112
09/28/2009,03:25,0.011200000000000002
09/28/2009,03:28,0.0112
09/28/2009,03:30,0.0112
09/28/2009,03:31,0.0112
09/28/2009,03:34,0.011199999999999998
09/28/2009,03:37,0.011200000000000002
09/28/2009,03:42,0.0112
09/28/2009,03:49,0.0112
09/28/2009,03:57,0.011200000000000002
09/28/2009,04:05,0.0112
09/28/2009,04:27,0.0112
09/28/2009,04:36,0.0112
09/28/2009,04:46,0.0112
09/28/2009,04:52,0.011199999999999998
09/28/2009,04:53,0.0112
09/28/2009,04:54,0.0112
09/28/2009,04:59,0.011200000000000002
09/28/2009,05:08,0.0112
09/28/2009,05:18,0.0112
09/28/2009,05:27,0.0112
09/28/2009,05:36,0.011200000000000002
09/28/2009,05:53,0.011200000000000002
09/28/2009,05:56,0.0112
09/28/2009,05:56,0.0112
09/28/2009,06:08,0.0112
09/28/2009,06:22,0.0112
09/28/2009,06:27,0.011199999999999998
09/28/2009,06:30,0.0112
09/28/2009,06:32,0.0112
09/28/2009,06:36,0.0112
09/28/2009,06:49,0.011199999999999998
09/28/2009,07:02,0.011199999999999998
09/28/2009,07:07,0.0112
09/28/2009,07:16,0.0112
09/28/2009,07:19,0.0112
09/28/2009,07:28,0.0112
09/28/2009,07:36,0.0112
09/28/2009,07:50,0.0112
09/28/2009,07:52,0.0112
09/28/2009,08:01,0.0112
09/28/2009,08:08,0.0112
09/28/2009,08:17,0.0112
09/28/2009,08:22,0.0112
09/28/2009,08:24,0.0112
09/28/2009,08:28,0.0112
09/28/2009,08:31,0.011200000000000002
09/28/2009,08:33,0.0112
09/28/2009,08:35,0.0112
09/28/2009,08:41,0.0112
09/28/2009,08:44,0.0112
09/28/2009,08:48,0.0112
09/28/2009,08:50,0.0112
09/28/2009,08:54,0.0112
09/28/2009,08:58,0.011199999999999998
09/28/2009,08:59,0.011200000000000002
09/28/2009,09:00,0.0112
09/28/2009,09:01,0.0112
09/28/2009,09:03,0.0112
09/28/2009,09:08,0.0112
09/28/2009,09:10,0.0112
09/28/2009,09:13,0.011199999999999998
09/28/2009,09:16,0.011199999999999998
09/28/2009,09:18,0.0112
09/28/2009,09:21,0.0112
09/28/2009,09:24,0.0112
09/28/2009,09:31,0.0112
09/28/2009,09:33,0.0112
09/28/2009,09:42,0.011199999999999998
09/28/2009,09:47,0.0112
09/28/2009,09:53,0.0112
09/28/2009,09:56,0.0112
09/28/2009,09:59,0.0112
09/28/2009,10:01,0.011199999999999998
09/28/2009,10:02,0.0112
09/28/2009,10:03,0.0112
09/28/2009,10:06,0.0112
09/28/2009,10:08,0.011200000000000002
09/28/2009,10:10,0.0112
09/28/2009,10:11,0.0112
09/28/2009,10:12,0.011200000000000002
09/28/2009,10:15,0.011199999999999998
09/28/2009,10:21,0.0112
09/28/2009,10:26,0.0112
09/28/2009,10:30,0.0112
09/28/2009,10:33,0.0112
09/28/2009,10:34,0.011200000000000002
09/28/2009,10:36,0.0112
09/28/2009,10:41,0.0112
09/28/2009,10:46,0.011199999999999998
09/28/2009,10:48,0.0112
09/28/2009,10:51,0.0112
09/28/2009,10:54,0.011200000000000002
09/28/2009,10:56,0.0112
09/28/2009,10:59,0.0112
09/28/2009,11:01,0.011199999999999998
09/28/2009,11:03,0.0112
09/28/2009,11:10,0.0112
09/28/2009,11:17,0.0112
09/28/2009,11:22,0.0112
09/28/2009,11:28,0.0112
09/28/2009,11:33,0.0112
09/28/2009,11:40,0.011199999999999998
09/28/2009,11:43,0.0112
09/28/2009,11:44,0.0112
09/28/2009,11:45,0.0112
09/28/2009,11:45,0.0112
09/28/2009,11:45,0.0112
09/28/2009,11:45,0.0112
09/28/2009,11:45,0.0112
09/28/2009,11:46,0.011200000000000002
09/28/2009,11:47,0.0112
09/28/2009,11:49,0.011199999999999998
09/28/2009,11:49,0.0112
09/28/2009,11:50,0.0112
09/28/2009,11:52,0.0112
09/28/2009,11:54,0.0112
09/28/2009,12:00,0.0112
09/28/2009,12:01,0.011199999999999998
09/28/2009,12:02,0.0112
09/28/2009,12:05,0.0112
09/28/2009,12:07,0.0112
09/28/2009,12:12,0.0112
09/28/2009,12:30,0.0112
09/28/2009,12:37,0.0112
09/28/2009,12:50,0.0112
09/28/2009,12:58,0.0112
09/28/2009,13:09,0.0112
09/28/2009,13:33,0.0112
09/28/2009,13:51,0.0112
09/28/2009,14:05,0.0112
09/28/2009,14:13,0.0112
09/28/2009,14:15,0.0112
09/28/2009,14:18,0.0112
09/28/2009,14:25,0.011200000000000002
09/28/2009,14:44,0.0112
09/28/2009,14:52,0.0112
09/28/2009,14:54,0.0112
09/28/2009,14:58,0.011199999999999998
09/28/2009,14:59,0.011183098591549296
09/28/2009,15:02,0.011134545454545456
09/28/2009,15:14,0.011169512195121951
09/28/2009,15:27,0.01117311827956989
09/28/2009,15:42,0.0112
09/28/2009,15:56,0.011200000000000002
09/28/2009,16:40,0.011200000000000002
09/28/2009,18:08,0.011163636363636363
09/28/2009,19:33,0.011166666666666667
09/28/2009,19:38,0.011103174603174603
09/28/2009,19:44,0.011100000000000002
09/28/2009,20:00,0.0111
09/28/2009,20:01,0.0111
09/28/2009,20:01,0.011100000000000002
09/28/2009,20:02,0.0111
09/28/2009,20:05,0.0111
09/28/2009,20:08,0.0111
09/28/2009,20:10,0.011100000000000002
09/28/2009,20:20,0.0111
09/28/2009,20:27,0.0111
09/28/2009,20:43,0.0111
09/28/2009,20:50,0.0111
09/28/2009,20:53,0.0111
09/28/2009,20:54,0.011099999999999999
09/28/2009,20:55,0.0111
09/28/2009,20:55,0.0111
09/28/2009,20:56,0.0111
09/28/2009,20:57,0.0111
09/28/2009,20:58,0.0111
09/28/2009,21:01,0.0111
09/28/2009,21:06,0.0111
09/28/2009,21:16,0.0111
09/28/2009,21:26,0.0111
09/28/2009,21:34,0.0111
09/28/2009,21:49,0.0111
09/28/2009,21:56,0.0111
09/28/2009,22:07,0.0111
09/28/2009,22:26,0.0111
09/28/2009,22:38,0.0111
09/28/2009,23:05,0.0111
09/28/2009,23:30,0.0111
09/28/2009,23:53,0.0111
09/29/2009,00:26,0.0111
09/29/2009,00:58,0.0111
09/29/2009,01:22,0.0111
09/29/2009,01:48,0.0111
09/29/2009,02:06,0.0111
09/29/2009,02:16,0.011100000000000002
09/29/2009,02:21,0.0111
09/29/2009,02:32,0.011100000000000002
09/29/2009,02:36,0.011100000000000002
09/29/2009,02:39,0.0111
09/29/2009,02:45,0.011100000000000002
09/29/2009,02:49,0.0111
09/29/2009,02:53,0.0111
09/29/2009,02:55,0.0111
09/29/2009,03:00,0.0111
09/29/2009,03:03,0.0111
09/29/2009,03:09,0.0111
09/29/2009,03:16,0.0111
09/29/2009,03:22,0.011147272727272728
09/29/2009,03:22,0.0112
09/29/2009,03:29,0.011200000000000002
09/29/2009,03:32,0.0112
09/29/2009,03:34,0.011199999999999998
09/29/2009,03:45,0.011175438596491229
09/29/2009,03:53,0.0111
09/29/2009,03:56,0.0111
09/29/2009,03:59,0.011170676691729324
09/29/2009,04:05,0.011170676691729324
09/29/2009,04:20,0.0111
09/29/2009,04:37,0.0111
09/29/2009,04:48,0.011196153846153845
09/29/2009,04:53,0.0112
09/29/2009,05:01,0.0112
09/29/2009,05:12,0.011170238095238094
09/29/2009,05:30,0.0111
